Date,Region,Rainfall_mm,Temperature_C,Sentiment_Score,News_Sentiment,Paddy_Price_LKR_per_kg,Demand_Tons
2025-06-10,South,4.4,29.4,0.76,Negative,142.18,3888.51
2025-06-11,East,6.8,31.6,0.67,Neutral,138.75,3911.17
2025-06-12,North,15.2,29.4,0.83,Neutral,146.04,3896.41
2025-06-13,South,4.8,30.5,-0.89,Negative,122.12,3727.44
2025-06-14,West,16.0,24.1,-0.68,Neutral,125.94,3793.42
2025-06-15,Central,0.2,31.6,0.46,Neutral,139.03,3893.14
2025-06-16,East,1.4,33.3,-0.65,Neutral,125.48,3778.46
2025-06-17,North,9.9,30.8,-0.52,Positive,130.79,3820.68
2025-06-18,North,2.4,29.7,0.72,Negative,137.8,3938.11
2025-06-19,West,9.5,29.0,-0.44,Neutral,131.41,3821.7
2025-06-20,East,12.7,29.3,0.5,Negative,133.27,3881.5
2025-06-21,Central,14.4,27.0,-0.45,Neutral,126.18,3808.53
2025-06-22,West,16.7,29.0,0.06,Positive,135.58,3855.72
2025-06-23,North,18.4,34.0,-0.06,Positive,133.04,3844.16
2025-06-24,South,18.1,27.9,-0.1,Negative,131.75,3836.19
2025-06-25,Central,6.5,32.1,-0.98,Negative,117.3,3712.77
2025-06-26,East,12.8,30.2,-0.41,Negative,128.21,3830.34
2025-06-27,East,19.3,30.2,0.98,Positive,150.42,3987.97
2025-06-28,Central,14.2,29.4,0.17,Positive,135.72,3875.44
2025-06-29,South,0.2,31.6,-0.33,Negative,132.28,3825.35
2025-06-30,West,18.8,31.6,-0.35,Negative,131.15,3824.66
2025-07-01,West,2.0,29.5,-0.14,Negative,133.49,3871.16
2025-07-02,West,11.2,25.5,0.19,Positive,137.07,3893.46
2025-07-03,West,13.2,28.2,-0.89,Positive,123.54,3747.47
2025-07-04,West,12.4,33.4,-0.22,Neutral,132.01,3873.59
2025-07-05,West,10.1,32.4,-0.55,Negative,130.86,3820.03
